Dict.Add(31367009, 1);
Dict.Add(305877, 1266);
Dict.Add(203918, 1267);
Dict.Add(324415, 1268);
Dict.Add(194649, 1269);
Dict.Add(129766, 1270);
Dict.Add(139035, 1271);
Dict.Add(92690, 1272);
Dict.Add(55614, 1273);
Dict.Add(274505, 1274);
Dict.Add(164703, 1275);
Dict.Add(109802, 1276);
Dict.Add(117645, 1277);
Dict.Add(78430, 1278);
Dict.Add(47058, 1279);
Dict.Add(74865, 1280);
Dict.Add(49910, 1281);
Dict.Add(29946, 1282);
Dict.Add(21390, 1283);
Dict.Add(1431859, 1284);
Dict.Add(911183, 1285);
Dict.Add(650845, 1286);
Dict.Add(390507, 1287);
Dict.Add(260338, 1288);
Dict.Add(771001, 1289);
Dict.Add(550715, 1290);
Dict.Add(330429, 1291);
Dict.Add(220286, 1292);
Dict.Add(350455, 1293);
Dict.Add(210273, 1294);
Dict.Add(140182, 1295);
Dict.Add(150195, 1296);
Dict.Add(100130, 1297);
Dict.Add(60078, 1298);
Dict.Add(589589, 1299);
Dict.Add(421135, 1300);
Dict.Add(252681, 1301);
Dict.Add(168454, 1302);
Dict.Add(267995, 1303);
Dict.Add(160797, 1304);
Dict.Add(107198, 1305);
Dict.Add(114855, 1306);
Dict.Add(76570, 1307);
Dict.Add(45942, 1308);
Dict.Add(226765, 1309);
Dict.Add(136059, 1310);
Dict.Add(90706, 1311);
Dict.Add(97185, 1312);
Dict.Add(64790, 1313);
Dict.Add(38874, 1314);
Dict.Add(61845, 1315);
Dict.Add(41230, 1316);
Dict.Add(24738, 1317);
Dict.Add(17670, 1318);
Dict.Add(527527, 1319);
Dict.Add(376805, 1320);
Dict.Add(226083, 1321);
Dict.Add(150722, 1322);
Dict.Add(239785, 1323);
Dict.Add(143871, 1324);
Dict.Add(95914, 1325);
Dict.Add(102765, 1326);
Dict.Add(68510, 1327);
Dict.Add(41106, 1328);
Dict.Add(202895, 1329);
Dict.Add(121737, 1330);
Dict.Add(81158, 1331);
Dict.Add(86955, 1332);
Dict.Add(57970, 1333);
Dict.Add(34782, 1334);
Dict.Add(55335, 1335);
Dict.Add(36890, 1336);
Dict.Add(22134, 1337);
Dict.Add(15810, 1338);
Dict.Add(155155, 1339);
Dict.Add(93093, 1340);
Dict.Add(62062, 1341);
Dict.Add(66495, 1342);
Dict.Add(44330, 1343);
Dict.Add(26598, 1344);
Dict.Add(42315, 1345);
Dict.Add(28210, 1346);
Dict.Add(16926, 1347);
Dict.Add(12090, 1348);
Dict.Add(35805, 1349);
Dict.Add(23870, 1350);
Dict.Add(14322, 1351);
Dict.Add(10230, 1352);
Dict.Add(6510, 1353);
Dict.Add(2369851, 1354);
Dict.Add(1508087, 1355);
Dict.Add(1077205, 1356);
Dict.Add(646323, 1357);
Dict.Add(430882, 1358);
Dict.Add(1812239, 1359);
Dict.Add(1153243, 1360);
Dict.Add(823745, 1361);
Dict.Add(494247, 1362);
Dict.Add(329498, 1363);
Dict.Add(975821, 1364);
Dict.Add(697015, 1365);
Dict.Add(418209, 1366);
Dict.Add(278806, 1367);
Dict.Add(443555, 1368);
Dict.Add(266133, 1369);
Dict.Add(177422, 1370);
Dict.Add(190095, 1371);
Dict.Add(126730, 1372);
Dict.Add(76038, 1373);
Dict.Add(1621477, 1374);
Dict.Add(1031849, 1375);
Dict.Add(737035, 1376);
Dict.Add(442221, 1377);
Dict.Add(294814, 1378);
Dict.Add(873103, 1379);
Dict.Add(623645, 1380);
Dict.Add(374187, 1381);
Dict.Add(249458, 1382);
Dict.Add(396865, 1383);
Dict.Add(238119, 1384);
Dict.Add(158746, 1385);
Dict.Add(170085, 1386);
Dict.Add(113390, 1387);
Dict.Add(68034, 1388);
Dict.Add(667667, 1389);
Dict.Add(476905, 1390);
Dict.Add(286143, 1391);
Dict.Add(190762, 1392);
Dict.Add(303485, 1393);
Dict.Add(182091, 1394);
Dict.Add(121394, 1395);
Dict.Add(130065, 1396);
Dict.Add(86710, 1397);
Dict.Add(52026, 1398);
Dict.Add(256795, 1399);
Dict.Add(154077, 1400);
Dict.Add(102718, 1401);
Dict.Add(110055, 1402);
Dict.Add(73370, 1403);
Dict.Add(44022, 1404);
Dict.Add(70035, 1405);
Dict.Add(46690, 1406);
Dict.Add(28014, 1407);
Dict.Add(20010, 1408);
Dict.Add(1339481, 1409);
Dict.Add(852397, 1410);
Dict.Add(608855, 1411);
Dict.Add(365313, 1412);
Dict.Add(243542, 1413);
Dict.Add(721259, 1414);
Dict.Add(515185, 1415);
Dict.Add(309111, 1416);
Dict.Add(206074, 1417);
Dict.Add(327845, 1418);
Dict.Add(196707, 1419);
Dict.Add(131138, 1420);
Dict.Add(140505, 1421);
Dict.Add(93670, 1422);
Dict.Add(56202, 1423);
Dict.Add(551551, 1424);
Dict.Add(393965, 1425);
Dict.Add(236379, 1426);
Dict.Add(157586, 1427);
Dict.Add(250705, 1428);
Dict.Add(150423, 1429);
Dict.Add(100282, 1430);
Dict.Add(107445, 1431);
Dict.Add(71630, 1432);
Dict.Add(42978, 1433);
Dict.Add(212135, 1434);
Dict.Add(127281, 1435);
Dict.Add(84854, 1436);
Dict.Add(90915, 1437);
Dict.Add(60610, 1438);
Dict.Add(36366, 1439);
Dict.Add(57855, 1440);
Dict.Add(38570, 1441);
Dict.Add(23142, 1442);
Dict.Add(16530, 1443);
Dict.Add(493493, 1444);
Dict.Add(352495, 1445);
Dict.Add(211497, 1446);
Dict.Add(140998, 1447);
Dict.Add(224315, 1448);
Dict.Add(134589, 1449);
Dict.Add(89726, 1450);
Dict.Add(96135, 1451);
Dict.Add(64090, 1452);
Dict.Add(38454, 1453);
Dict.Add(189805, 1454);
Dict.Add(113883, 1455);
Dict.Add(75922, 1456);
Dict.Add(81345, 1457);
Dict.Add(54230, 1458);
Dict.Add(32538, 1459);
Dict.Add(51765, 1460);
Dict.Add(34510, 1461);
Dict.Add(20706, 1462);
Dict.Add(14790, 1463);
Dict.Add(145145, 1464);
Dict.Add(87087, 1465);
Dict.Add(58058, 1466);
Dict.Add(62205, 1467);
Dict.Add(41470, 1468);
Dict.Add(24882, 1469);
Dict.Add(39585, 1470);
Dict.Add(26390, 1471);
Dict.Add(15834, 1472);
Dict.Add(11310, 1473);
Dict.Add(33495, 1474);
Dict.Add(22330, 1475);
Dict.Add(13398, 1476);
Dict.Add(9570, 1477);
Dict.Add(6090, 1478);
Dict.Add(676039, 1479);
Dict.Add(482885, 1480);
Dict.Add(289731, 1481);
Dict.Add(193154, 1482);
Dict.Add(572033, 1483);
Dict.Add(408595, 1484);
Dict.Add(245157, 1485);
Dict.Add(163438, 1486);
Dict.Add(260015, 1487);
Dict.Add(156009, 1488);
Dict.Add(104006, 1489);
Dict.Add(111435, 1490);
Dict.Add(74290, 1491);
Dict.Add(44574, 1492);
Dict.Add(437437, 1493);
Dict.Add(312455, 1494);
Dict.Add(187473, 1495);
Dict.Add(124982, 1496);
Dict.Add(198835, 1497);
Dict.Add(119301, 1498);
Dict.Add(79534, 1499);
Dict.Add(85215, 1500);
Dict.Add(56810, 1501);
Dict.Add(34086, 1502);
Dict.Add(168245, 1503);
Dict.Add(100947, 1504);
Dict.Add(67298, 1505);
Dict.Add(72105, 1506);
Dict.Add(48070, 1507);
Dict.Add(28842, 1508);
Dict.Add(45885, 1509);
Dict.Add(30590, 1510);
Dict.Add(18354, 1511);
Dict.Add(13110, 1512);
Dict.Add(391391, 1513);
Dict.Add(279565, 1514);
Dict.Add(167739, 1515);
Dict.Add(111826, 1516);
Dict.Add(177905, 1517);
Dict.Add(106743, 1518);
Dict.Add(71162, 1519);
Dict.Add(76245, 1520);
Dict.Add(50830, 1521);
Dict.Add(30498, 1522);
Dict.Add(150535, 1523);
Dict.Add(90321, 1524);
Dict.Add(60214, 1525);
Dict.Add(64515, 1526);
Dict.Add(43010, 1527);
Dict.Add(25806, 1528);
Dict.Add(41055, 1529);
Dict.Add(27370, 1530);
Dict.Add(16422, 1531);
Dict.Add(11730, 1532);
Dict.Add(115115, 1533);
Dict.Add(69069, 1534);
Dict.Add(46046, 1535);
Dict.Add(49335, 1536);
Dict.Add(32890, 1537);
Dict.Add(19734, 1538);
Dict.Add(31395, 1539);
Dict.Add(20930, 1540);
Dict.Add(12558, 1541);
Dict.Add(8970, 1542);
Dict.Add(26565, 1543);
Dict.Add(17710, 1544);
Dict.Add(10626, 1545);
Dict.Add(7590, 1546);
Dict.Add(4830, 1547);
Dict.Add(230945, 1548);
Dict.Add(138567, 1549);
Dict.Add(92378, 1550);
Dict.Add(146965, 1551);
Dict.Add(88179, 1552);
Dict.Add(58786, 1553);
Dict.Add(62985, 1554);
Dict.Add(41990, 1555);
Dict.Add(25194, 1556);
Dict.Add(124355, 1557);
Dict.Add(74613, 1558);
Dict.Add(49742, 1559);
Dict.Add(53295, 1560);
Dict.Add(35530, 1561);
Dict.Add(21318, 1562);
Dict.Add(33915, 1563);
Dict.Add(22610, 1564);
Dict.Add(13566, 1565);
Dict.Add(9690, 1566);
Dict.Add(95095, 1567);
Dict.Add(57057, 1568);
Dict.Add(38038, 1569);
Dict.Add(40755, 1570);
Dict.Add(27170, 1571);
Dict.Add(16302, 1572);
Dict.Add(25935, 1573);
Dict.Add(17290, 1574);
Dict.Add(10374, 1575);
Dict.Add(7410, 1576);
Dict.Add(21945, 1577);
Dict.Add(14630, 1578);
Dict.Add(8778, 1579);
Dict.Add(6270, 1580);
Dict.Add(3990, 1581);
Dict.Add(51051, 1582);
Dict.Add(34034, 1583);
Dict.Add(36465, 1584);
Dict.Add(24310, 1585);
Dict.Add(14586, 1586);
Dict.Add(23205, 1587);
Dict.Add(15470, 1588);
Dict.Add(9282, 1589);
Dict.Add(6630, 1590);
Dict.Add(19635, 1591);
Dict.Add(13090, 1592);
Dict.Add(7854, 1593);
Dict.Add(5610, 1594);
Dict.Add(3570, 1595);
Dict.Add(10010, 1596);
Dict.Add(6006, 1597);
Dict.Add(4290, 1598);
Dict.Add(2730, 1599);
